-0.02,8.91,-0.29
-0.11,9.24,-0.31
-0.16,9.55,-0.3
-0.19,9.81,-0.28
-0.21,10.05,-0.29
-0.25,10.33,-0.36
-0.22,10.64,-0.36
-0.27,10.95,-0.47
-0.32,11.24,-0.43
-0.06,11.71,-0.31
0,12.1,-0.29
0.13,12.52,-0.4
0.08,12.82,-0.47
0.11,13.15,-0.47
0.03,13.45,-0.55
-0.05,13.79,-0.55
-0.09,14.04,-0.64
-0.09,14.36,-0.74
-0.18,14.7,-0.68
-0.26,15.07,-0.59
-0.18,15.55,-0.52
-0.12,16.05,-0.55
-0.06,16.52,-0.54
0.01,16.88,-0.53
0.1,17.11,-0.47
0.01,17.48,-0.48
-0.03,17.86,-0.5
0,18.15,-0.43
0.03,18.48,-0.49
0.08,18.79,-0.57
0.06,19.12,-0.61
-0.05,19.44,-0.66
0.01,19.8,-0.72
0.12,20.23,-0.73
0.29,20.67,-0.73
0.36,21.1,-0.68
0.32,21.43,-0.67
0.27,21.8,-0.62
0.27,22.16,-0.66
0.22,22.48,-0.74
0.16,22.78,-0.76
0.13,23.21,-0.53
0.07,23.51,-0.6
0.04,23.87,-0.53
0.02,24.17,-0.61
0.09,24.52,-0.68
0.24,24.88,-0.74
0.32,25.29,-0.75
0.45,25.74,-0.74
0.49,26.1,-0.71
0.47,26.5,-0.67
0.45,26.9,-0.54
0.34,27.29,-0.47
0.3,27.74,-0.47
0.28,28.18,-0.48
0.23,28.63,-0.56
0.18,29.05,-0.59
0.16,29.5,-0.63
0.15,29.88,-0.68
0.14,30.24,-0.8
0.29,30.8,-0.88
0.16,31.07,-0.83
0.02,31.45,-0.77
-0.09,31.85,-0.65
-0.15,32.29,-0.56
-0.18,32.84,-0.48
-0.19,33.47,-0.44
-0.14,34.22,-0.43
-0.02,34.92,-0.51
0.1,35.64,-0.57
0.24,36.37,-0.49
0.38,37.01,-0.56
0.53,37.62,-0.55
0.7,38.14,-0.49
0.88,38.57,-0.74
1.04,38.85,-0.78
1.22,39.05,-0.74
0.81,39.32,-0.56
0.64,39.5,-0.59
0.58,39.72,-0.67
0.55,39.97,-0.75
0.47,40.12,-0.84
0.47,40.29,-0.86
0.49,40.7,-0.92
0.19,40.98,-0.74
0.03,41.27,-0.64
-0.18,41.66,-0.35
0.04,42.13,-0.46
0.12,42.51,-0.43
0.17,42.84,-0.39
0.17,43.15,-0.44
0.17,43.49,-0.44
0.03,44.06,-0.49
-0.17,44.56,-0.27
0.1,45.06,-0.39
0.05,45.47,-0.29
0.09,45.85,-0.44
1.02,46.63,-1.2
0.91,46.86,-1.16
0.79,47.29,-1.14
0.63,47.78,-1.1
0.68,48.19,-1.35
0.57,48.51,-1.39
0.58,48.9,-1.45
0.6,49.22,-1.48
0.63,49.56,-1.57
0.69,50,-1.56
0.46,50.19,-1.37
0.4,50.62,-1.35
0.35,51.07,-1.32
0.31,51.42,-1.31
0.45,51.75,-1.4
0.42,52.23,-0.92
0.41,52.62,-0.81
0.47,53.01,-0.87
0.49,53.33,-0.89
0.45,53.62,-0.91
0.8,54.43,-0.89
0.84,54.72,-0.9
0.5,55.21,-0.58
0.51,55.47,-0.68
0.53,55.74,-0.62
0.61,56.04,-0.75
0.55,56.31,-0.84
0.66,56.57,-1
0.73,56.93,-1.17
1.22,57.28,-1.8
1.12,57.71,-1.9
1.12,57.82,-2.04
0.79,58.45,-1.79
0.71,58.92,-1.7
0.65,59.36,-1.64
0.55,59.8,-1.54
0.48,60.23,-1.45
0.42,60.69,-1.23
0.35,61.29,-1.1
0.65,61.62,-1.2
0.74,62.06,-1.07
0.88,62.49,-1.06
1.02,62.8,-1.2
0.89,63.29,-1.21
0.89,63.72,-1.29
0.46,63.91,-1.03
0.52,64.28,-1.09
0.31,64.57,-0.91
0.32,65.12,-0.98
0.54,65.38,-1.17
0.79,65.66,-1.4
0.96,65.88,-1.54
1.07,66.17,-1.59
1.17,66.55,-1.54
1.05,66.9,-1.23
0.91,67.31,-1.05
0.65,67.75,-0.81
0.5,68.14,-0.72
0.28,68.52,-0.58
0.03,68.92,-0.41
0.1,69.41,-0.42
0.52,69.77,-0.79
0.22,69.87,-0.51
0.13,70.12,-0.51
0.15,70.42,-0.5
0.09,70.7,-0.33
0.53,71.01,-0.76
0.59,71.29,-0.79
0.98,71.52,-1.16
1.21,71.72,-1.46
1.04,72.04,-1.39
0.79,72.37,-1.24
0.51,72.72,-1.16
0.41,73,-1.16
-0.34,73.35,-0.47
-0.31,73.73,-0.5
-0.09,73.97,-0.68
0.02,74.18,-0.7
0.1,74.37,-0.73
-0.49,74.54,-0.13
-0.34,74.7,-0.22
-0.13,74.93,-0.38
0.1,75.15,-0.59
-0.02,75.31,-0.44
0.17,75.58,-0.61
-0.54,75.69,0.09
-0.44,75.88,-0.01
0.7,76.23,-1.06
0.77,76.41,-1.09
1.06,76.58,-1.33
1.31,76.89,-1.58
1.07,77.11,-1.34
0.5,77.39,-0.82
-0.47,77.77,0.17
-0.42,77.96,0.12
-0.46,78.14,0.18
-0.28,78.29,0.08
-0.17,78.47,0.04
0.1,78.62,-0.13
0.24,78.83,-0.19
0.18,78.98,-0.1
0.17,79.16,-0.06
0.05,79.3,0.1
0.06,79.55,0.16
0.1,79.73,0.14
0.14,79.9,0.16
0.17,80.08,0.19
0.26,80.29,0.18
0.2,80.48,0.26
0.31,80.62,0.18
0.19,80.83,0.35
0.89,81.04,-0.3
0.85,81.23,-0.27
1.36,81.54,-0.97
1.41,81.72,-1.1
1.77,82.03,-1.48
2.34,82.27,-2.12
1.82,82.63,-1.82
-0.37,82.94,0.37
-0.61,83.12,0.52
-1.49,83.32,1.43
-1.4,83.56,1.35
-1.38,83.75,1.31
2.52,84.02,-2.59
2.99,84.25,-3.13
3.77,84.46,-3.92
4.31,84.69,-4.52
4.78,84.92,-5.04
6.18,84.93,-6.44
7.03,85.12,-7.35
6.8,85.3,-7.16
7.56,85.4,-7.95
9.29,85.68,-9.71
9.14,85.76,-9.58
9.57,85.96,-10.01
8.34,86.32,-8.77
8.19,86.52,-8.64
3.2,86.94,-3.69
3.67,86.97,-4.15
5.15,87.12,-5.6
7.83,87.25,-8.26
8.65,87.39,-9.07
9.29,87.52,-9.69
10.12,87.64,-10.46
10.47,87.75,-10.79
11.49,87.87,-11.76
12.55,88.01,-12.73
12.83,88.16,-12.95
13.94,88.28,-14
14.48,88.43,-14.51
16.13,88.54,-16.09
16.24,88.63,-16.24
14.95,88.76,-14.92
15.2,88.88,-15.14
15.84,88.93,-15.77
16.01,89.04,-15.89
16.53,89.11,-16.44
16.5,89.19,-16.37
18.13,89.24,-17.99
18.16,89.29,-18.03
19.5,89.36,-19.34
21.25,89.41,-21.1
22.66,89.47,-22.48
26.87,89.51,-26.69
29.67,89.56,-29.51
33.85,89.62,-33.69
37.04,89.69,-36.9
46.03,89.72,-45.88
60.07,89.74,-59.89
75.16,89.8,-75.01
97,89.79,-96.86
105.85,89.76,-105.65
123.42,89.74,-123.21
131.77,89.68,-131.51
138.03,89.66,-137.87
140.18,89.59,-139.98
144.11,89.55,-143.86
148.01,89.49,-147.83
148.57,89.48,-148.44
150.8,89.45,-150.67
150.98,89.41,-150.92
154.43,89.37,-154.45
156.83,89.32,-156.88
157.97,89.3,-157.9
159.2,89.25,-159.28
160.94,89.19,-161.01
161.84,89.15,-161.91
160.86,89.12,-160.96
161.24,89.07,-161.34
161.75,89.07,-161.87
162.9,89.02,-163.07
162.98,88.98,-163.14
163.79,88.98,-163.97
162.5,88.99,-162.75
164.05,88.96,-164.29
164.69,88.94,-164.91
163.41,88.97,-163.67
164.86,88.95,-165.12
164.19,88.92,-164.4
164.59,88.91,-164.78
165.17,88.91,-165.36
164.24,88.91,-164.41
166.56,88.89,-166.74
165.53,88.9,-165.67
164.6,88.9,-164.75
166.08,88.89,-166.21
165.96,88.87,-166.07
164.29,88.9,-164.36
164.41,88.89,-164.46
164.4,88.88,-164.43
163.74,88.9,-163.72
163.45,88.92,-163.42
163.84,88.89,-163.77
163.68,88.93,-163.57
164.16,88.93,-164.04
163.95,88.93,-163.74
163.96,88.94,-163.77
164.17,88.9,-163.98
164.4,88.91,-164.18
162.47,88.93,-162.25
165.31,88.92,-165.08
164.07,88.92,-163.79
164.68,88.94,-164.43
163.93,88.93,-163.67
163.42,88.95,-163.13
163.82,88.95,-163.51
164.28,88.94,-163.96
163.06,88.96,-162.75
163.02,88.97,-162.67
164.11,88.95,-163.81
163.85,88.94,-163.56
164.16,88.97,-163.87
163.69,88.94,-163.38
163.33,88.93,-163.05
164.16,88.94,-163.86
163.51,88.94,-163.23
165.07,88.95,-164.79
162.6,88.96,-162.25
163.91,88.99,-163.57
163.3,88.97,-162.92
164.48,88.97,-164.07
163.59,88.95,-163.17
162.45,88.99,-161.98
162.88,88.97,-162.43
161.76,88.97,-161.32
163.71,88.96,-163.26
162.86,89,-162.37
163.58,89.01,-163.08
162.69,89,-162.18
163.41,89,-162.91
163.97,89.04,-163.45
164.17,89.02,-163.6
163.65,89.04,-163.08
164.44,89.04,-163.89
163.51,89.02,-162.91
164.45,89.01,-163.86
163.83,89.03,-163.23
163.38,89.02,-162.76
162.82,89.01,-162.2
163.32,89,-162.68
160.77,89.02,-160.13
162.42,89.03,-161.77
162.11,89.06,-161.46
163.34,89.04,-162.68
162.57,89.04,-161.91
162.88,89.04,-162.21
163.65,89.05,-163
164.41,89.05,-163.74
163.45,89.04,-162.76
165,89.02,-164.34
164.91,89.01,-164.27
164.31,89.05,-163.64
163.02,89.03,-162.33
163.49,89.03,-162.8
162.87,89.05,-162.16
162.7,89.06,-162
163.8,89.07,-163.08
164.12,89.07,-163.38
163.79,89.06,-163.06
162.87,89.06,-162.12
163.06,89.07,-162.34
164.79,89.08,-164.05
150.84,89.1,-150.07
154.08,89.07,-153.32
150.23,89.1,-149.46
151.13,89.05,-150.36
168.6,88.51,-167.9
-177.35,88.94,178.14
-176.48,88.97,177.24
-176.89,88.95,177.71
-177.25,88.95,178.06
-176.53,88.96,177.33
-175.74,88.97,176.54
-176.85,88.97,177.64
-176.37,88.99,177.15
-176.57,88.98,177.39
-176.39,89.02,177.18
-176.4,89.02,177.22
-177.4,89.04,178.24
-175.99,89.07,176.82
-175.42,89.1,176.24
-175.48,89.13,176.35
-176.37,89.15,177.27
-175.55,89.17,176.46
-174.69,89.21,175.61
-175.26,89.21,176.2
-175.09,89.25,176.06
-174.94,89.27,175.9
-175.01,89.31,176
-174.28,89.35,175.27
-173.03,89.39,174.01
-172.39,89.43,173.36
-173.45,89.48,174.45
-170.91,89.53,171.93
-170.67,89.58,171.68
-169.38,89.67,170.35
-167.47,89.74,168.49
-164.48,89.8,165.49
-157.29,89.87,158.3
-144.35,89.89,145.4
-77.73,89.91,78.83
-40.18,89.89,41.26
-25.59,89.79,26.7
-16.68,89.72,17.81
-11.56,89.63,12.74
-5.51,89.54,6.74
-2.13,89.42,3.42
-1.51,89.29,2.79
-2.32,89.18,3.56
-2.34,89.01,3.54
0.56,88.88,0.74
1.05,88.74,0.28
1.02,88.58,0.39
0.74,88.44,0.58
0.84,88.31,0.57
1.49,88.17,-0.09
6.67,88.02,-5.23
-0.34,87.72,1.8
1.23,87.57,0.2
1.57,87.37,-0.08
1.6,87.2,-0.06
3.24,87.06,-1.66
2.7,86.87,-1.13
7.86,86.54,-6.07
6.72,86.31,-4.97
6.79,86.1,-5
5.3,85.79,-3.51
5.69,85.68,-3.89
4.46,85.41,-2.62
3.93,85.22,-2.13
4.14,85.04,-2.34
3.33,84.88,-1.55
2.92,84.67,-1.11
2.75,84.44,-0.89
2.59,84.23,-0.75
1.91,83.99,-0.06
1.76,83.8,0.06
1.48,83.62,0.34
0.77,83.36,0.96
0.28,83.03,1.33
-0.09,82.76,1.65
-0.43,82.47,1.9
-0.48,82.19,1.92
-0.38,81.93,1.78
-0.08,81.64,1.41
0.19,81.38,1.14
1,81.16,0.31
0.97,80.83,0.36
0.44,80.55,0.89
0.65,80.22,0.7
0.79,79.89,0.56
0.68,79.6,0.61
0.65,79.32,0.57
0.64,79,0.53
0.08,78.63,1.04
0.03,78.32,1.03
0.36,77.9,0.66
0.99,77.54,-0.05
1.14,77.19,-0.21
1.38,76.66,-0.51
1.16,76.31,-0.36
0.86,75.92,-0.19
0.36,75.57,0.21
-1.1,75.03,1.66
-1.13,74.77,1.67
-1.19,74.48,1.81
0.19,74.15,0.43
-0.19,73.73,0.65
-0.45,73.38,0.85
-0.19,73.02,0.74
-0.31,72.72,0.78
0.18,72.15,0.42
0.44,71.7,0.19
0.75,71.32,-0.14
1.17,70.92,-0.49
1.38,70.51,-0.72
1.25,70.21,-0.63
1.03,69.83,-0.43
0.79,69.42,-0.14
0.48,68.99,0.34
0.03,68.5,0.8
0.1,68.09,0.74
0.13,67.81,0.62
0.09,67.28,0.73
0.33,66.88,0.53
0.35,66.56,0.51
0.44,66.19,0.42
0.49,65.85,0.33
0.74,65.45,0.1
0.78,65,0.08
0.6,64.72,0.18
0.55,64.34,0.19
0.4,63.85,0.26
0.33,63.39,0.23
0.38,62.74,0.1
0.61,62.2,-0.25
0.49,61.63,-0.29
0.72,61.17,-0.65
0.84,60.67,-0.88
0.87,60.18,-0.99
0.65,59.86,-0.73
0.5,59.5,-0.51
0,58.87,0.09
0.11,58.37,0.14
0.2,57.92,0.18
0.19,57.54,0.32
0.16,57.12,0.43
0.25,56.72,0.5
0.51,56.01,0.26
0.21,55.56,0.59
0.05,55.04,1.03
0.42,54.38,0.12
0.43,53.88,0.03
0.3,53.46,0.19
0.27,52.99,0.23
0.3,52.6,0.29
0.6,51.56,0.07
0.65,51.25,-0.03
0.75,50.83,-0.02
0.66,50.38,0.02
0.58,49.85,-0.07
0.39,49.38,-0.02
0.29,48.93,-0.07
0.48,48.23,-0.37
0.82,47.68,-0.5
0.74,47.19,-0.4
0.6,46.67,-0.15
0.5,46.27,0.06
0.54,45.89,0.24
0.39,45.25,0.29
0.59,44.77,0.17
0.57,44.11,0.18
0.58,43.72,0.27
0.33,43.16,0.45
0.15,42.57,0.56
-0.22,42.1,0.69
0,41.59,0.44
0.16,41.03,0.29
0.09,40.46,0.48
0.05,40.09,0.61
0,39.66,0.59
-0.21,39.06,0.71
-0.01,38.66,0.54
0.06,38.2,0.41
0.16,37.71,0.25
0.15,37.21,0.31
0.12,36.81,0.31
-0.29,35.99,0.59
-0.15,35.74,0.53
0.02,35.26,0.51
0.21,34.8,0.45
0.07,34.21,0.59
-0.05,33.75,0.73
-0.27,33.3,0.86
-0.01,32.53,0.8
0.07,32.13,0.75
0.11,31.65,0.69
0.14,31.22,0.69
0.16,30.79,0.68
0.16,30.39,0.72
0.22,29.95,0.67
0.24,29.51,0.44
0.3,29.08,0.39
0.31,28.56,0.41
0.16,28.1,0.4
0.08,27.63,0.35
-0.06,27.14,0.37
-0.15,26.67,0.36
-0.15,26.23,0.39
-0.07,25.82,0.37
-0.03,25.36,0.31
0.04,24.93,0.19
0.08,24.47,0.15
0.08,24.13,0.25
0.09,23.73,0.24
0.13,23.3,0.29
0.17,22.92,0.42
0.08,22.49,0.55
-0.05,22.02,0.67
-0.16,21.54,0.77
-0.23,21.1,0.77
-0.24,20.76,0.69
-0.24,20.35,0.54
-0.16,20.02,0.48
-0.12,19.65,0.34
-0.08,19.3,0.26
0.01,18.95,0.16
0.06,18.6,0.07
0.05,18.24,0.05
-0.12,17.9,0.09
-0.23,17.57,0.09
-0.26,17.27,0.02
-0.18,17.02,0
-0.2,16.8,0.03
-0.16,16.5,0.05
-0.15,16.25,0.21
-0.07,16.26,0.51
0,15.88,0.3
0.02,15.83,0.41
0.04,15.61,0.38
0.05,15.41,0.43
-0.08,15.19,0.5
-0.12,14.96,0.48
-0.15,14.71,0.49
-0.17,14.53,0.49
-0.13,14.31,0.48
-0.06,14.09,0.48
-0.03,13.95,0.45
0.06,13.78,0.51
0.1,13.59,0.47
0.13,13.43,0.42
0.19,13.22,0.38
0.14,13.02,0.38
-0.03,12.77,0.41
-0.1,12.56,0.49
-0.11,12.39,0.42
-0.06,12.19,0.41
-0.14,11.97,0.27
-0.18,11.77,0.14
-0.11,11.51,0.14
-0.07,11.32,0.1
-0.09,10.98,0.06
-0.01,10.76,0.05
0.03,10.47,0
0.06,10.3,0.04
0.04,10.09,0.09
-0.08,9.8,0.13
-0.15,9.59,0.2
-0.23,9.25,0.22
-0.22,8.86,0.15
-0.27,8.58,0.18
-0.26,8.33,0.2
-0.24,8.09,0.29
-0.32,7.92,0.25
-0.31,7.73,0.32
-0.2,7.47,0.47
-0.15,7.2,0.49
-0.1,6.98,0.47
-0.05,6.76,0.48
-0.13,6.57,0.42
-0.06,6.38,0.59
-0.07,6.14,0.56
-0.05,5.9,0.59
-0.1,5.56,0.6
-0.2,5.32,0.6
-0.35,5.11,0.71
-0.35,4.93,0.57
-0.34,4.76,0.57
-0.32,4.61,0.62
-0.32,4.43,0.5
-0.3,4.29,0.5
-0.3,4.15,0.56
-0.36,3.97,0.32
-0.29,3.83,0.45
-0.26,3.72,0.47
-0.24,3.6,0.46
-0.29,3.45,0.28
-0.16,3.33,0.44
-0.08,3.16,0.33
-0.09,3.16,0.43
-0.13,3.05,0.22
-0.18,2.93,0.23
-0.18,2.81,0.26
-0.19,2.69,0.32
-0.27,2.49,0.27
-0.32,2.37,0.25
-0.37,2.25,0.3
-0.42,2.13,0.3
-0.44,2.07,0.22
-0.44,2,0.17
-0.48,1.93,0.18
-0.48,1.88,0.14
-0.5,1.82,0.07
-0.51,1.82,0.11
-0.5,1.79,0.14
-0.46,1.73,0.08
-0.43,1.79,0.19
-0.42,1.74,0.18
-0.39,1.72,0.16
-0.37,1.59,0.06
-0.35,1.56,0.06
-0.34,1.58,0.06
-0.33,1.59,0.07
-0.35,1.55,0.1
-0.34,1.53,0.13
-0.29,1.55,0.13
-0.3,1.53,0.17
-0.3,1.53,0.14
-0.15,1.47,0.21
-0.27,1.55,0.24
-0.13,1.48,0.22
-0.15,1.47,0.22
-0.12,1.5,0.26
-0.14,1.5,0.25
-0.12,1.47,0.26
-0.16,1.46,0.28
-0.15,1.46,0.26
-0.18,1.45,0.28
-0.2,1.43,0.31
-0.17,1.44,0.28
-0.21,1.39,0.32
-0.23,1.35,0.31
-0.33,1.43,0.33
-0.32,1.43,0.34
-0.27,1.39,0.39
-0.29,1.31,0.4
-0.28,1.24,0.39
-0.28,1.19,0.37
-0.32,1.11,0.39
-0.3,1.04,0.37
-0.32,0.95,0.32
-0.31,0.86,0.4
-0.25,0.8,0.52
-0.27,0.72,0.5
-0.28,0.67,0.55
-0.28,0.61,0.5
-0.32,0.56,0.54
-0.27,0.5,0.53
-0.28,0.49,0.55
-0.27,0.41,0.51
-0.28,0.38,0.5
-0.28,0.36,0.49
-0.39,0.3,0.31
-0.31,0.33,0.5
-0.41,0.29,0.35
-0.38,0.3,0.33
-0.38,0.31,0.37
-0.34,0.34,0.38
-0.36,0.34,0.33
-0.4,0.39,0.24
-0.36,0.44,0.26
-0.36,0.47,0.23
-0.28,0.55,0.37
-0.29,0.6,0.34
-0.31,0.61,0.28
-0.31,0.64,0.28
-0.28,0.67,0.28
-0.26,0.68,0.23
-0.31,0.73,0.3
-0.31,0.76,0.33
-0.21,0.85,0.49
-0.24,0.87,0.46
-0.21,0.88,0.42
-0.22,0.9,0.49
-0.2,0.94,0.48
-0.22,0.92,0.44
-0.18,0.94,0.43
-0.21,0.95,0.55
-0.2,0.97,0.52
-0.15,0.94,0.52
-0.17,0.95,0.57
-0.2,0.93,0.52
-0.18,0.93,0.56
-0.14,0.93,0.57
-0.12,0.91,0.61
-0.14,0.92,0.58
-0.11,0.91,0.6
-0.15,0.88,0.59
-0.1,0.86,0.6
-0.13,0.83,0.59
-0.12,0.79,0.62
-0.15,0.73,0.64
-0.08,0.7,0.67
-0.1,0.71,0.64
-0.09,0.66,0.6
-0.11,0.62,0.61
-0.08,0.6,0.64
-0.06,0.57,0.68
-0.05,0.54,0.59
-0.08,0.52,0.61
-0.06,0.48,0.64
-0.05,0.47,0.64
-0.02,0.43,0.67
-0.08,0.41,0.68
-0.03,0.4,0.67
-0.05,0.39,0.71
-0.01,0.34,0.75
-0.07,0.34,0.75
-0.04,0.37,0.79
-0.02,0.38,0.77
0.03,0.36,0.8
-0.03,0.38,0.85
0.02,0.4,0.8
-0.03,0.39,0.83
-0.02,0.4,0.83
0.01,0.38,0.84
-0.02,0.38,0.85
0,0.38,0.93
-0.02,0.36,0.85
-0.05,0.35,0.91
-0.02,0.35,0.9
-0.06,0.35,0.88
-0.01,0.36,0.95
0,0.34,0.9
0.01,0.34,0.85
0.01,0.35,0.95
-0.01,0.38,0.86
0.05,0.36,0.9
0.02,0.37,0.96
0.01,0.36,0.91
-0.01,0.36,0.91
-0.01,0.37,0.92
-0.04,0.35,0.9
-0.06,0.31,0.83
-0.02,0.33,0.92
0.04,0.34,0.93
0.04,0.31,0.89
-0.02,0.31,0.89
0.01,0.33,0.85
-0.01,0.35,0.88
0.06,0.36,0.91
0.01,0.37,0.9
0,0.36,0.91
-0.01,0.37,0.85
0.03,0.36,0.87
-0.03,0.36,0.86
-0.03,0.36,0.85
-0.03,0.33,0.89
-0.03,0.37,0.84
-0.02,0.35,0.84
-0.05,0.34,0.79
-0.04,0.35,0.8
-0.06,0.34,0.74
0.03,0.34,0.8
-0.03,0.34,0.75
0.04,0.36,0.81
-0.04,0.35,0.73
-0.03,0.33,0.77
-0.03,0.37,0.79
-0.05,0.34,0.73
-0.03,0.33,0.77
-0.04,0.32,0.74
-0.03,0.35,0.72
-0.02,0.31,0.72
0,0.3,0.7
0,0.3,0.72
0.02,0.33,0.69
-0.01,0.32,0.71
-0.02,0.31,0.72
0,0.32,0.71
0,0.33,0.7
-0.03,0.33,0.71
-0.02,0.34,0.71
0,0.31,0.73
-0.07,0.29,0.71
-0.01,0.33,0.7
-0.01,0.33,0.69
-0.01,0.33,0.78
-0.04,0.32,0.7
-0.04,0.33,0.71
0,0.32,0.76
-0.01,0.31,0.71
0,0.31,0.73
0.01,0.32,0.79
-0.03,0.34,0.71
-0.03,0.29,0.74
-0.01,0.3,0.8
-0.02,0.29,0.78
-0.06,0.33,0.71
-0.06,0.32,0.72
-0.04,0.34,0.73
-0.04,0.32,0.76
-0.04,0.35,0.69
0.04,0.33,0.74
0.03,0.34,0.73
-0.03,0.33,0.74
-0.03,0.31,0.73
-0.01,0.31,0.74
-0.03,0.29,0.72
-0.01,0.29,0.69
-0.03,0.28,0.63
-0.01,0.3,0.65
0.02,0.28,0.6
0.01,0.31,0.59
-0.07,0.32,0.54
-0.02,0.33,0.5
-0.04,0.31,0.43
-0.12,0.33,0.37
-0.09,0.35,0.36
-0.06,0.31,0.3
-0.13,0.3,0.26
-0.1,0.32,0.16
-0.13,0.27,0.09
-0.12,0.27,-0.06
-0.13,0.28,-0.09
-0.14,0.29,-0.16
-0.14,0.27,-0.22
-0.15,0.3,-0.36
-0.17,0.32,-0.42
-0.14,0.31,-0.5
-0.16,0.29,-0.62
-0.17,0.3,-0.71
-0.15,0.28,-0.79
-0.22,0.31,-0.85
-0.22,0.3,-0.98
-0.24,0.3,-1.03
-0.24,0.31,-1.09
-0.21,0.3,-1.06
-0.26,0.27,-1.26
-0.25,0.31,-1.35
-0.23,0.29,-1.51
-0.23,0.26,-1.69
-0.21,0.18,-1.98
-0.21,0.18,-2.15
-0.21,0.22,-2.21
-0.24,0.19,-2.34
-0.28,0.16,-2.31
-0.28,0.22,-2.45
-0.27,0.24,-2.62
-0.28,0.22,-2.75
-0.32,0.23,-2.87
-0.25,0.26,-2.93
-0.28,0.24,-3.2
-0.31,0.26,-3.33
-0.29,0.18,-3.6
-0.32,0.22,-3.8
-0.33,0.17,-4.17
-0.35,0.15,-4.46
-0.4,0.14,-4.79
-0.41,0.14,-5.05
-0.42,0.13,-5.31
-0.43,0.09,-5.58
-0.42,0,-5.88
-0.4,0,-6.3
-0.43,0.12,-6.28
-0.43,0.11,-6.68
-0.39,0.15,-6.86
-0.27,0.17,-7.2
-0.23,0.26,-7.44
-0.18,0.31,-7.67
-0.17,0.33,-8.17
-0.19,0.36,-8.48
-0.2,0.37,-8.88
-0.21,0.4,-9.26
-0.22,0.38,-9.82
-0.23,0.33,-10.3
-0.23,0.42,-10.38
-0.2,0.42,-10.87
-0.25,0.42,-11.3
-0.2,0.43,-11.79
-0.24,0.5,-12.19
-0.26,0.5,-12.68
-0.22,0.54,-13.08
-0.21,0.56,-13.44
-0.23,0.46,-14
-0.25,0.5,-14.46
-0.25,0.54,-14.81
-0.16,0.5,-15.34
-0.11,0.6,-15.87
-0.04,0.66,-16.53
0.05,0.72,-17.06
0.03,0.75,-17.43
-0.01,0.82,-17.98
-0.05,0.84,-18.29
-0.06,0.82,-19.14
-0.05,0.84,-19.77
-0.07,0.85,-20.27
-0.11,0.89,-20.87
-0.1,0.91,-21.3
-0.11,0.98,-21.8
-0.13,0.98,-22.5
-0.17,0.93,-23.1
-0.05,1.08,-23.58
0.17,1.02,-24.44
0.2,1.02,-25.09
0.19,1.07,-25.47
0.15,1.12,-25.97
0.1,1.13,-26.78
0.05,1.12,-27.38
0.03,1.12,-28.15
-0.03,1.09,-28.68
-0.07,1.09,-29.34
-0.09,1.01,-30.02
-0.09,0.98,-30.61
0.03,1.08,-31.23
0.24,1.2,-31.93
0.24,1.17,-32.58
0.21,1.17,-33.22
0.25,1.15,-33.74
0.24,1.11,-34.62
0.15,1.08,-35.45
0.11,1.11,-36.16
0.04,1.04,-37
0,1.01,-37.56
0.09,1.08,-38.13
0.19,1.1,-38.96
0.2,1.18,-39.7
0.16,1.17,-40.41
0.14,1.14,-41.1
0.12,1.09,-41.68
0.11,1.08,-42.15
0.07,1.09,-42.99
0.04,1.02,-43.67
0.14,1.11,-44.34
0.28,1.19,-44.99
0.37,1.27,-45.69
0.36,1.3,-46.28
0.32,1.28,-46.92
0.28,1.22,-47.61
0.21,1.23,-48.2
0.12,1.22,-48.82
0.08,1.2,-49.59
0.09,1.17,-50.3
0.15,1.24,-50.95
0.23,1.33,-51.54
0.21,1.32,-52.13
0.17,1.34,-52.95
0.19,1.29,-53.55
0.16,1.24,-54.11
0.15,1.22,-54.63
0.15,1.19,-55.28
0.19,1.25,-55.98
0.2,1.33,-56.73
0.29,1.36,-57.24
0.28,1.38,-57.82
0.24,1.31,-58.38
0.24,1.27,-58.99
0.24,1.3,-59.45
0.22,1.27,-59.98
0.22,1.21,-60.52
0.24,1.16,-60.97
0.25,1.17,-61.6
0.34,1.23,-62.08
0.4,1.29,-62.73
0.4,1.29,-63.21
0.37,1.29,-63.82
0.28,1.21,-64.35
0.22,1.18,-64.9
0.2,1.18,-65.51
0.21,1.2,-66.13
0.2,1.18,-66.73
0.27,1.26,-67.28
0.34,1.32,-67.87
0.4,1.4,-68.46
0.55,1.29,-68.9
0.51,1.27,-69.47
0.46,1.33,-69.83
0.4,1.34,-70.38
0.3,1.31,-70.77
0.24,1.3,-71.33
0.19,1.27,-71.83
0.17,1.22,-72.49
0.15,1.33,-72.87
0.14,1.43,-73.41
0.2,1.49,-73.99
0.23,1.54,-74.58
0.23,1.53,-75.14
0.21,1.5,-75.58
0.22,1.5,-76.06
0.2,1.46,-76.61
0.18,1.46,-77.2
0.12,1.39,-77.79
0.19,1.39,-78.27
0.21,1.35,-78.81
0.35,1.45,-79.07
0.44,1.47,-79.42
0.51,1.47,-79.83
0.55,1.4,-80.31
0.56,1.38,-80.74
0.56,1.37,-81.18
0.5,1.35,-81.79
0.45,1.32,-82.19
0.35,1.31,-82.63
0.36,1.28,-82.87
0.29,1.3,-83.33
0.18,1.15,-83.82
0.26,1.23,-84.27
0.32,1.27,-84.66
